
*** NOTE: pulling FalAR dev split ***
  - This OVERLAPS with your lab dev set (lab dev is a ~117-row subset).
  - Treat it as a DIAGNOSTIC held-out fold only.
  - Never use it for checkpoint selection or hyperparameter tuning
    (that role belongs to the lab dev partition).
  - The lab evl set is your real submission target; this script
    refuses to pull FalAR test under any args.
partition  : C:\Users\dinis\Desktop\Processamento-da-Fala\Lab_2\lab2_data\falar_dev
cap        : 20.0 GB (21,474,836,480 bytes)
duration   : [3.0, 30.0] s
resume     : 0 wavs already on disk (0.00 GB)

== streaming inesc-id/FalAR:dev ==

dev: 0row [00:00, ?row/s]
dev: 0row [00:24, ?row/s, gb=0.00, new=1, rows=1]
dev: 1row [00:24, 24.77s/row, gb=0.00, new=1, rows=1]
dev: 1row [00:24, 24.77s/row, gb=0.00, new=2, rows=2]
dev: 1row [00:24, 24.77s/row, gb=0.00, new=3, rows=3]
dev: 1row [00:24, 24.77s/row, gb=0.00, new=4, rows=4]
dev: 1row [00:24, 24.77s/row, gb=0.00, new=5, rows=5]
dev: 1row [00:24, 24.77s/row, gb=0.00, new=6, rows=6]
dev: 1row [00:24, 24.77s/row, gb=0.00, new=7, rows=7]
dev: 1row [00:24, 24.77s/row, gb=0.01, new=8, rows=8]
dev: 1row [00:24, 24.77s/row, gb=0.01, new=9, rows=9]
dev: 1row [00:24, 24.77s/row, gb=0.01, new=10, rows=10]
dev: 1row [00:24, 24.77s/row, gb=0.01, new=11, rows=11]
dev: 1row [00:24, 24.77s/row, gb=0.01, new=12, rows=12]
dev: 1row [00:24, 24.77s/row, gb=0.01, new=13, rows=13]
dev: 1row [00:24, 24.77s/row, gb=0.01, new=14, rows=14]
dev: 1row [00:24, 24.77s/row, gb=0.03, new=38, rows=38]
dev: 1row [00:24, 24.77s/row, gb=0.03, new=39, rows=39]
dev: 1row [00:24, 24.77s/row, gb=0.03, new=40, rows=40]
dev: 1row [00:24, 24.77s/row, gb=0.03, new=41, rows=41]
dev: 1row [00:24, 24.77s/row, gb=0.03, new=42, rows=42]
dev: 1row [00:24, 24.77s/row, gb=0.03, new=43, rows=43]
dev: 1row [00:24, 24.77s/row, gb=0.03, new=44, rows=44]
dev: 1row [00:24, 24.77s/row, gb=0.03, new=45, rows=45]
dev: 1row [00:24, 24.77s/row, gb=0.03, new=46, rows=46]
dev: 1row [00:24, 24.77s/row, gb=0.03, new=47, rows=47]
dev: 1row [00:24, 24.77s/row, gb=0.03, new=48, rows=48]
dev: 1row [00:24, 24.77s/row, gb=0.03, new=49, rows=49]
dev: 1row [00:24, 24.77s/row, gb=0.03, new=50, rows=50]
dev: 1row [00:24, 24.77s/row, gb=0.03, new=51, rows=51]
dev: 1row [00:24, 24.77s/row, gb=0.04, new=52, rows=52]
dev: 1row [00:24, 24.77s/row, gb=0.04, new=53, rows=53]
dev: 1row [00:24, 24.77s/row, gb=0.04, new=54, rows=54]
dev: 1row [00:24, 24.77s/row, gb=0.04, new=55, rows=55]
dev: 1row [00:24, 24.77s/row, gb=0.04, new=56, rows=56]
dev: 1row [00:24, 24.77s/row, gb=0.04, new=57, rows=57]
dev: 1row [00:24, 24.77s/row, gb=0.04, new=58, rows=58]
dev: 1row [00:24, 24.77s/row, gb=0.04, new=59, rows=59]
dev: 1row [00:24, 24.77s/row, gb=0.04, new=60, rows=60]
dev: 1row [00:24, 24.77s/row, gb=0.04, new=61, rows=61]
dev: 1row [00:24, 24.77s/row, gb=0.04, new=62, rows=62]
dev: 1row [00:24, 24.77s/row, gb=0.04, new=63, rows=63]
dev: 1row [00:24, 24.77s/row, gb=0.04, new=64, rows=64]
dev: 1row [00:24, 24.77s/row, gb=0.04, new=65, rows=65]
dev: 1row [00:24, 24.77s/row, gb=0.05, new=66, rows=66]
dev: 1row [00:24, 24.77s/row, gb=0.05, new=67, rows=67]
dev: 1row [00:24, 24.77s/row, gb=0.05, new=68, rows=68]
dev: 1row [00:24, 24.77s/row, gb=0.05, new=69, rows=69]
dev: 1row [00:24, 24.77s/row, gb=0.05, new=70, rows=70]
dev: 1row [00:24, 24.77s/row, gb=0.05, new=71, rows=71]
dev: 1row [00:24, 24.77s/row, gb=0.05, new=72, rows=72]
dev: 1row [00:24, 24.77s/row, gb=0.05, new=73, rows=73]
dev: 1row [00:24, 24.77s/row, gb=0.05, new=74, rows=74]
dev: 1row [00:24, 24.77s/row, gb=0.05, new=75, rows=75]
dev: 1row [00:24, 24.77s/row, gb=0.05, new=76, rows=76]
dev: 1row [00:24, 24.77s/row, gb=0.05, new=77, rows=77]
dev: 1row [00:24, 24.77s/row, gb=0.05, new=78, rows=78]
dev: 1row [00:24, 24.77s/row, gb=0.05, new=79, rows=79]
dev: 1row [00:24, 24.77s/row, gb=0.05, new=80, rows=80]
dev: 1row [00:24, 24.77s/row, gb=0.05, new=81, rows=81]
dev: 1row [00:24, 24.77s/row, gb=0.06, new=82, rows=82]
dev: 1row [00:24, 24.77s/row, gb=0.06, new=83, rows=83]
dev: 1row [00:24, 24.77s/row, gb=0.06, new=84, rows=84]
dev: 1row [00:24, 24.77s/row, gb=0.06, new=85, rows=85]
dev: 1row [00:24, 24.77s/row, gb=0.06, new=86, rows=86]
dev: 1row [00:24, 24.77s/row, gb=0.06, new=87, rows=87]
dev: 1row [00:24, 24.77s/row, gb=0.06, new=88, rows=88]
dev: 1row [00:24, 24.77s/row, gb=0.06, new=89, rows=89]
dev: 1row [00:24, 24.77s/row, gb=0.06, new=90, rows=90]
dev: 1row [00:24, 24.77s/row, gb=0.06, new=91, rows=91]
dev: 1row [00:24, 24.77s/row, gb=0.06, new=92, rows=92]
dev: 1row [00:24, 24.77s/row, gb=0.06, new=93, rows=93]
dev: 1row [00:24, 24.77s/row, gb=0.06, new=94, rows=94]
dev: 1row [00:24, 24.77s/row, gb=0.06, new=95, rows=95]
dev: 1row [00:24, 24.77s/row, gb=0.06, new=96, rows=96]
dev: 1row [00:24, 24.77s/row, gb=0.07, new=97, rows=97]
dev: 1row [00:24, 24.77s/row, gb=0.07, new=98, rows=98]
dev: 1row [00:24, 24.77s/row, gb=0.07, new=99, rows=99]
dev: 1row [00:24, 24.77s/row, gb=0.07, new=100, rows=100]
dev: 1row [00:24, 24.77s/row, gb=0.07, new=101, rows=101]
dev: 1row [00:24, 24.77s/row, gb=0.07, new=102, rows=102]
dev: 1row [00:24, 24.77s/row, gb=0.07, new=103, rows=103]
dev: 1row [00:24, 24.77s/row, gb=0.07, new=104, rows=104]
dev: 1row [00:24, 24.77s/row, gb=0.07, new=105, rows=105]
dev: 1row [00:24, 24.77s/row, gb=0.07, new=106, rows=106]
dev: 1row [00:24, 24.77s/row, gb=0.07, new=107, rows=107]
dev: 1row [00:24, 24.77s/row, gb=0.07, new=108, rows=108]
dev: 1row [00:24, 24.77s/row, gb=0.07, new=109, rows=109]
dev: 1row [00:24, 24.77s/row, gb=0.07, new=110, rows=110]
dev: 1row [00:24, 24.77s/row, gb=0.07, new=111, rows=111]
dev: 1row [00:24, 24.77s/row, gb=0.08, new=112, rows=112]
dev: 1row [00:24, 24.77s/row, gb=0.08, new=113, rows=113]
dev: 1row [00:24, 24.77s/row, gb=0.08, new=114, rows=114]
dev: 1row [00:24, 24.77s/row, gb=0.08, new=115, rows=115]
dev: 1row [00:24, 24.77s/row, gb=0.08, new=116, rows=116]
dev: 1row [00:24, 24.77s/row, gb=0.08, new=117, rows=117]
dev: 1row [00:24, 24.77s/row, gb=0.08, new=118, rows=118]
dev: 1row [00:24, 24.77s/row, gb=0.08, new=119, rows=119]
dev: 119row [00:24,  5.03row/s, gb=0.08, new=119, rows=119]
dev: 119row [00:24,  5.03row/s, gb=0.08, new=120, rows=120]
dev: 119row [00:24,  5.03row/s, gb=0.08, new=121, rows=121]
dev: 119row [00:24,  5.03row/s, gb=0.08, new=122, rows=122]
dev: 119row [00:24,  5.03row/s, gb=0.08, new=123, rows=123]
dev: 119row [00:24,  5.03row/s, gb=0.08, new=124, rows=124]
dev: 119row [00:24,  5.03row/s, gb=0.08, new=125, rows=125]
dev: 119row [00:24,  5.03row/s, gb=0.08, new=126, rows=126]
dev: 119row [00:24,  5.03row/s, gb=0.08, new=127, rows=127]
dev: 119row [00:24,  5.03row/s, gb=0.09, new=128, rows=128]
dev: 119row [00:24,  5.03row/s, gb=0.09, new=129, rows=129]
dev: 119row [00:24,  5.03row/s, gb=0.09, new=130, rows=130]
dev: 119row [00:24,  5.03row/s, gb=0.09, new=131, rows=131]
dev: 119row [00:24,  5.03row/s, gb=0.09, new=132, rows=132]
dev: 119row [00:24,  5.03row/s, gb=0.09, new=133, rows=133]
dev: 119row [00:24,  5.03row/s, gb=0.09, new=134, rows=134]
dev: 119row [00:24,  5.03row/s, gb=0.09, new=135, rows=135]
dev: 119row [00:24,  5.03row/s, gb=0.09, new=136, rows=136]
dev: 119row [00:24,  5.03row/s, gb=0.09, new=137, rows=137]
dev: 119row [00:24,  5.03row/s, gb=0.09, new=138, rows=138]
dev: 119row [00:24,  5.03row/s, gb=0.09, new=139, rows=139]
dev: 119row [00:38,  5.03row/s, gb=0.09, new=139, rows=139]
dev: 119row [00:38,  5.03row/s, gb=0.09, new=140, rows=140]
dev: 140row [00:38,  3.72row/s, gb=0.09, new=140, rows=140]
dev: 140row [00:38,  3.72row/s, gb=0.09, new=141, rows=141]
dev: 140row [00:38,  3.72row/s, gb=0.09, new=142, rows=142]
dev: 140row [00:38,  3.72row/s, gb=0.10, new=143, rows=143]
dev: 140row [00:38,  3.72row/s, gb=0.10, new=144, rows=144]
dev: 140row [00:38,  3.72row/s, gb=0.10, new=145, rows=145]
dev: 140row [00:38,  3.72row/s, gb=0.10, new=146, rows=146]
dev: 140row [00:38,  3.72row/s, gb=0.10, new=147, rows=147]
dev: 140row [00:38,  3.72row/s, gb=0.10, new=148, rows=148]
dev: 140row [00:38,  3.72row/s, gb=0.10, new=149, rows=149]
dev: 140row [00:38,  3.72row/s, gb=0.10, new=150, rows=150]
dev: 140row [00:38,  3.72row/s, gb=0.10, new=151, rows=151]
dev: 140row [00:38,  3.72row/s, gb=0.10, new=152, rows=152]
dev: 140row [00:38,  3.72row/s, gb=0.10, new=153, rows=153]
dev: 140row [00:38,  3.72row/s, gb=0.10, new=154, rows=154]
dev: 140row [00:38,  3.72row/s, gb=0.10, new=155, rows=155]
dev: 140row [00:38,  3.72row/s, gb=0.10, new=156, rows=156]
dev: 140row [00:38,  3.72row/s, gb=0.10, new=157, rows=157]
dev: 140row [00:38,  3.72row/s, gb=0.10, new=158, rows=158]
dev: 140row [00:38,  3.72row/s, gb=0.11, new=159, rows=159]
dev: 140row [00:38,  3.72row/s, gb=0.11, new=160, rows=160]
dev: 140row [00:38,  3.72row/s, gb=0.11, new=161, rows=161]
dev: 140row [00:38,  3.72row/s, gb=0.11, new=162, rows=162]
dev: 140row [00:38,  3.72row/s, gb=0.11, new=163, rows=163]
dev: 140row [00:38,  3.72row/s, gb=0.11, new=164, rows=164]
dev: 140row [00:38,  3.72row/s, gb=0.11, new=165, rows=165]
dev: 140row [00:38,  3.72row/s, gb=0.11, new=166, rows=166]
dev: 140row [00:38,  3.72row/s, gb=0.11, new=167, rows=167]
dev: 140row [00:38,  3.72row/s, gb=0.11, new=168, rows=168]
dev: 140row [00:38,  3.72row/s, gb=0.11, new=169, rows=169]
dev: 140row [00:38,  3.72row/s, gb=0.11, new=170, rows=170]
dev: 140row [00:38,  3.72row/s, gb=0.11, new=171, rows=171]
dev: 140row [00:38,  3.72row/s, gb=0.11, new=172, rows=172]
dev: 140row [00:38,  3.72row/s, gb=0.12, new=173, rows=173]
dev: 140row [00:38,  3.72row/s, gb=0.12, new=174, rows=174]
dev: 140row [00:38,  3.72row/s, gb=0.12, new=175, rows=175]
dev: 140row [00:38,  3.72row/s, gb=0.12, new=176, rows=176]
dev: 140row [00:38,  3.72row/s, gb=0.12, new=177, rows=177]
dev: 140row [00:38,  3.72row/s, gb=0.12, new=178, rows=178]
dev: 140row [00:38,  3.72row/s, gb=0.12, new=179, rows=179]
dev: 140row [00:38,  3.72row/s, gb=0.12, new=180, rows=180]
dev: 140row [00:38,  3.72row/s, gb=0.12, new=181, rows=181]
dev: 140row [00:38,  3.72row/s, gb=0.12, new=182, rows=182]
dev: 140row [00:38,  3.72row/s, gb=0.12, new=183, rows=183]
dev: 140row [00:38,  3.72row/s, gb=0.12, new=184, rows=184]
dev: 140row [00:38,  3.72row/s, gb=0.12, new=185, rows=185]
dev: 140row [00:38,  3.72row/s, gb=0.12, new=186, rows=186]
dev: 140row [00:38,  3.72row/s, gb=0.13, new=187, rows=187]
dev: 140row [00:38,  3.72row/s, gb=0.13, new=188, rows=188]
dev: 140row [00:38,  3.72row/s, gb=0.13, new=189, rows=189]
dev: 140row [00:38,  3.72row/s, gb=0.13, new=190, rows=190]
dev: 140row [00:38,  3.72row/s, gb=0.13, new=191, rows=191]
dev: 140row [00:38,  3.72row/s, gb=0.13, new=192, rows=192]
dev: 140row [00:38,  3.72row/s, gb=0.13, new=193, rows=193]
dev: 140row [00:38,  3.72row/s, gb=0.13, new=194, rows=194]
dev: 140row [00:38,  3.72row/s, gb=0.13, new=195, rows=195]
dev: 140row [00:38,  3.72row/s, gb=0.13, new=196, rows=196]
dev: 140row [00:38,  3.72row/s, gb=0.13, new=197, rows=197]
dev: 140row [00:38,  3.72row/s, gb=0.13, new=198, rows=198]
dev: 140row [00:38,  3.72row/s, gb=0.13, new=199, rows=199]
dev: 140row [00:38,  3.72row/s, gb=0.13, new=200, rows=200]
dev: 140row [00:38,  3.72row/s, gb=0.13, new=201, rows=201]
dev: 140row [00:38,  3.72row/s, gb=0.13, new=202, rows=202]
dev: 140row [00:38,  3.72row/s, gb=0.13, new=203, rows=203]
dev: 140row [00:38,  3.72row/s, gb=0.14, new=204, rows=204]
dev: 140row [00:38,  3.72row/s, gb=0.14, new=205, rows=205]
dev: 140row [00:38,  3.72row/s, gb=0.14, new=206, rows=206]
dev: 140row [00:38,  3.72row/s, gb=0.14, new=207, rows=207]
dev: 140row [00:38,  3.72row/s, gb=0.14, new=208, rows=208]
dev: 140row [00:38,  3.72row/s, gb=0.14, new=209, rows=209]
dev: 140row [00:38,  3.72row/s, gb=0.14, new=210, rows=210]
dev: 140row [00:38,  3.72row/s, gb=0.14, new=211, rows=211]
dev: 140row [00:38,  3.72row/s, gb=0.14, new=212, rows=212]
dev: 140row [00:38,  3.72row/s, gb=0.14, new=213, rows=213]
dev: 140row [00:38,  3.72row/s, gb=0.14, new=214, rows=214]
dev: 140row [00:38,  3.72row/s, gb=0.14, new=215, rows=215]
dev: 140row [00:38,  3.72row/s, gb=0.14, new=216, rows=216]
dev: 140row [00:38,  3.72row/s, gb=0.14, new=217, rows=217]
dev: 140row [00:38,  3.72row/s, gb=0.15, new=218, rows=218]
dev: 140row [00:38,  3.72row/s, gb=0.15, new=219, rows=219]
dev: 140row [00:38,  3.72row/s, gb=0.15, new=220, rows=220]
dev: 140row [00:38,  3.72row/s, gb=0.15, new=221, rows=221]
dev: 140row [00:38,  3.72row/s, gb=0.15, new=222, rows=222]
dev: 140row [00:38,  3.72row/s, gb=0.15, new=223, rows=223]
dev: 140row [00:38,  3.72row/s, gb=0.15, new=224, rows=224]
dev: 140row [00:38,  3.72row/s, gb=0.15, new=225, rows=225]
dev: 140row [00:38,  3.72row/s, gb=0.15, new=226, rows=226]
dev: 140row [00:38,  3.72row/s, gb=0.15, new=227, rows=227]
dev: 140row [00:38,  3.72row/s, gb=0.15, new=228, rows=228]
dev: 140row [00:38,  3.72row/s, gb=0.15, new=229, rows=229]
dev: 140row [00:38,  3.72row/s, gb=0.15, new=230, rows=230]
dev: 140row [00:38,  3.72row/s, gb=0.15, new=231, rows=231]
dev: 140row [00:38,  3.72row/s, gb=0.15, new=232, rows=232]
dev: 140row [00:38,  3.72row/s, gb=0.16, new=233, rows=233]
dev: 140row [00:38,  3.72row/s, gb=0.16, new=234, rows=234]
dev: 140row [00:38,  3.72row/s, gb=0.16, new=235, rows=235]
dev: 140row [00:38,  3.72row/s, gb=0.16, new=236, rows=236]
dev: 140row [00:38,  3.72row/s, gb=0.16, new=237, rows=237]
dev: 140row [00:38,  3.72row/s, gb=0.16, new=238, rows=238]
dev: 140row [00:38,  3.72row/s, gb=0.16, new=239, rows=239]
dev: 140row [00:38,  3.72row/s, gb=0.16, new=240, rows=240]
dev: 140row [00:38,  3.72row/s, gb=0.16, new=241, rows=241]
dev: 140row [00:38,  3.72row/s, gb=0.16, new=242, rows=242]
dev: 140row [00:38,  3.72row/s, gb=0.16, new=243, rows=243]
dev: 140row [00:38,  3.72row/s, gb=0.16, new=244, rows=244]
dev: 140row [00:38,  3.72row/s, gb=0.16, new=245, rows=245]
dev: 140row [00:38,  3.72row/s, gb=0.16, new=246, rows=246]
dev: 140row [00:38,  3.72row/s, gb=0.17, new=247, rows=247]
dev: 140row [00:38,  3.72row/s, gb=0.17, new=248, rows=248]
dev: 140row [00:38,  3.72row/s, gb=0.17, new=249, rows=249]
dev: 140row [00:38,  3.72row/s, gb=0.17, new=250, rows=250]
dev: 140row [00:38,  3.72row/s, gb=0.17, new=251, rows=251]
dev: 140row [00:38,  3.72row/s, gb=0.17, new=252, rows=252]
dev: 140row [00:38,  3.72row/s, gb=0.17, new=253, rows=253]
dev: 140row [00:38,  3.72row/s, gb=0.17, new=254, rows=254]
dev: 140row [00:38,  3.72row/s, gb=0.17, new=255, rows=255]
dev: 140row [00:38,  3.72row/s, gb=0.17, new=256, rows=256]
dev: 140row [00:38,  3.72row/s, gb=0.17, new=257, rows=257]
dev: 140row [00:38,  3.72row/s, gb=0.17, new=258, rows=258]
dev: 140row [00:38,  3.72row/s, gb=0.17, new=259, rows=259]
dev: 260row [00:38,  7.21row/s, gb=0.17, new=259, rows=259]
dev: 260row [00:38,  7.21row/s, gb=0.18, new=260, rows=260]
dev: 260row [00:38,  7.21row/s, gb=0.18, new=261, rows=261]
dev: 260row [00:38,  7.21row/s, gb=0.18, new=262, rows=262]
dev: 260row [00:38,  7.21row/s, gb=0.18, new=263, rows=263]
dev: 260row [00:38,  7.21row/s, gb=0.18, new=264, rows=264]
dev: 260row [00:38,  7.21row/s, gb=0.18, new=265, rows=265]
dev: 260row [00:38,  7.21row/s, gb=0.18, new=266, rows=266]
dev: 260row [00:38,  7.21row/s, gb=0.18, new=267, rows=267]
dev: 260row [00:38,  7.21row/s, gb=0.18, new=268, rows=268]
dev: 260row [00:38,  7.21row/s, gb=0.18, new=269, rows=269]
dev: 260row [00:38,  7.21row/s, gb=0.18, new=270, rows=270]
dev: 260row [00:38,  7.21row/s, gb=0.18, new=271, rows=271]
dev: 260row [00:38,  7.21row/s, gb=0.18, new=272, rows=272]
dev: 260row [00:38,  7.21row/s, gb=0.18, new=273, rows=273]
dev: 260row [00:38,  7.21row/s, gb=0.19, new=274, rows=274]
dev: 260row [00:38,  7.21row/s, gb=0.19, new=275, rows=275]
dev: 260row [00:38,  7.21row/s, gb=0.19, new=276, rows=276]
dev: 260row [00:48,  7.21row/s, gb=0.19, new=277, rows=277]
dev: 260row [00:48,  7.21row/s, gb=0.19, new=278, rows=278]
dev: 260row [00:48,  7.21row/s, gb=0.19, new=279, rows=279]
dev: 260row [00:48,  7.21row/s, gb=0.19, new=280, rows=280]
dev: 260row [00:48,  7.21row/s, gb=0.19, new=281, rows=281]
dev: 260row [00:48,  7.21row/s, gb=0.19, new=282, rows=282]
dev: 260row [00:48,  7.21row/s, gb=0.19, new=283, rows=283]
dev: 260row [00:48,  7.21row/s, gb=0.19, new=284, rows=284]
dev: 260row [00:48,  7.21row/s, gb=0.19, new=285, rows=285]
dev: 260row [00:48,  7.21row/s, gb=0.19, new=286, rows=286]
dev: 260row [00:48,  7.21row/s, gb=0.19, new=287, rows=287]
dev: 260row [00:48,  7.21row/s, gb=0.20, new=288, rows=288]
dev: 260row [00:48,  7.21row/s, gb=0.20, new=289, rows=289]
dev: 260row [00:48,  7.21row/s, gb=0.20, new=290, rows=290]
dev: 260row [00:48,  7.21row/s, gb=0.20, new=291, rows=291]
dev: 260row [00:48,  7.21row/s, gb=0.20, new=292, rows=292]
dev: 260row [00:48,  7.21row/s, gb=0.20, new=293, rows=293]
dev: 260row [00:48,  7.21row/s, gb=0.20, new=294, rows=294]
dev: 260row [00:48,  7.21row/s, gb=0.20, new=295, rows=295]
dev: 260row [00:48,  7.21row/s, gb=0.20, new=296, rows=296]
dev: 260row [00:48,  7.21row/s, gb=0.20, new=297, rows=297]
dev: 260row [00:48,  7.21row/s, gb=0.20, new=298, rows=298]
dev: 260row [00:48,  7.21row/s, gb=0.20, new=299, rows=299]
dev: 260row [00:48,  7.21row/s, gb=0.20, new=300, rows=300]
dev: 260row [00:48,  7.21row/s, gb=0.20, new=301, rows=301]
dev: 260row [00:48,  7.21row/s, gb=0.20, new=302, rows=302]
dev: 260row [00:48,  7.21row/s, gb=0.20, new=303, rows=303]
dev: 260row [00:48,  7.21row/s, gb=0.21, new=304, rows=304]
dev: 260row [00:48,  7.21row/s, gb=0.21, new=305, rows=305]
dev: 260row [00:48,  7.21row/s, gb=0.21, new=306, rows=306]
dev: 260row [00:48,  7.21row/s, gb=0.21, new=307, rows=307]
dev: 260row [00:48,  7.21row/s, gb=0.21, new=308, rows=308]
dev: 260row [00:48,  7.21row/s, gb=0.21, new=309, rows=309]
dev: 260row [00:48,  7.21row/s, gb=0.21, new=310, rows=310]
dev: 260row [00:48,  7.21row/s, gb=0.21, new=311, rows=311]
dev: 260row [00:48,  7.21row/s, gb=0.21, new=312, rows=312]
dev: 260row [00:48,  7.21row/s, gb=0.21, new=313, rows=313]
dev: 260row [00:48,  7.21row/s, gb=0.21, new=314, rows=314]
dev: 260row [00:48,  7.21row/s, gb=0.21, new=315, rows=315]
dev: 260row [00:48,  7.21row/s, gb=0.21, new=316, rows=316]
dev: 260row [00:48,  7.21row/s, gb=0.21, new=317, rows=317]
dev: 260row [00:48,  7.21row/s, gb=0.22, new=318, rows=318]
dev: 260row [00:48,  7.21row/s, gb=0.22, new=319, rows=319]
dev: 260row [00:48,  7.21row/s, gb=0.22, new=320, rows=320]
dev: 260row [00:48,  7.21row/s, gb=0.22, new=321, rows=321]
dev: 260row [00:48,  7.21row/s, gb=0.22, new=322, rows=322]
dev: 260row [00:48,  7.21row/s, gb=0.22, new=323, rows=323]
dev: 260row [00:48,  7.21row/s, gb=0.22, new=324, rows=324]
dev: 260row [00:48,  7.21row/s, gb=0.22, new=325, rows=325]
dev: 260row [00:48,  7.21row/s, gb=0.22, new=326, rows=326]
dev: 260row [00:48,  7.21row/s, gb=0.22, new=327, rows=327]
dev: 260row [00:48,  7.21row/s, gb=0.22, new=328, rows=328]
dev: 260row [00:48,  7.21row/s, gb=0.22, new=329, rows=329]
dev: 260row [00:48,  7.21row/s, gb=0.22, new=330, rows=330]
dev: 260row [00:48,  7.21row/s, gb=0.22, new=331, rows=331]
dev: 260row [00:48,  7.21row/s, gb=0.22, new=332, rows=332]
dev: 260row [00:48,  7.21row/s, gb=0.22, new=333, rows=333]
dev: 260row [00:48,  7.21row/s, gb=0.23, new=334, rows=334]
dev: 260row [00:48,  7.21row/s, gb=0.23, new=335, rows=335]
dev: 260row [00:48,  7.21row/s, gb=0.23, new=336, rows=336]
dev: 260row [00:48,  7.21row/s, gb=0.23, new=337, rows=337]
dev: 260row [00:48,  7.21row/s, gb=0.23, new=338, rows=338]
dev: 260row [00:48,  7.21row/s, gb=0.23, new=339, rows=339]
dev: 260row [00:48,  7.21row/s, gb=0.23, new=340, rows=340]
dev: 260row [00:48,  7.21row/s, gb=0.23, new=341, rows=341]
dev: 260row [00:48,  7.21row/s, gb=0.23, new=342, rows=342]
dev: 260row [00:48,  7.21row/s, gb=0.23, new=343, rows=343]
dev: 260row [00:48,  7.21row/s, gb=0.23, new=344, rows=344]
dev: 260row [00:48,  7.21row/s, gb=0.23, new=345, rows=345]
dev: 260row [00:48,  7.21row/s, gb=0.23, new=346, rows=346]
dev: 260row [00:48,  7.21row/s, gb=0.24, new=347, rows=347]
dev: 260row [00:48,  7.21row/s, gb=0.24, new=348, rows=348]
dev: 260row [00:48,  7.21row/s, gb=0.24, new=349, rows=349]
dev: 260row [00:48,  7.21row/s, gb=0.24, new=350, rows=350]
dev: 260row [00:48,  7.21row/s, gb=0.24, new=351, rows=351]
dev: 260row [00:48,  7.21row/s, gb=0.24, new=352, rows=352]
dev: 260row [00:48,  7.21row/s, gb=0.24, new=353, rows=353]
